date,dollars
2020-01-05,0.4222070301
2020-01-12,-0.45529028
2020-01-19,0.9147674814
2020-01-26,0.5627613928
2020-02-02,-0.6492394828
2020-02-09,0.3203751728
2020-02-16,1.086030755
2020-02-23,-0.2165050842
2020-03-01,-0.2258491607
2020-03-08,0.6418553656
2020-03-15,-0.9073893314
2020-03-22,0.3300411746
2020-03-29,-0.05836500883
2020-04-05,-1.579596201
2020-04-12,-0.2025031969
2020-04-19,-0.3159418423
2020-04-26,-0.6081529784
2020-05-03,0.7536326154
2020-05-10,-1.374726557
2020-05-17,-0.1006769009
2020-05-24,1.326342974
2020-05-31,-1.252984235
2020-06-07,1.059786362
2020-06-14,-2.058865048
2020-06-21,1.184366722
2020-06-28,-0.8532091766
2020-07-05,-0.2957771995
2020-07-12,0.5559650752
2020-07-19,-0.9553149466
2020-07-26,0.5163122699
2020-08-02,-0.9245004363
2020-08-09,2.314036806
2020-08-16,-1.862702086
2020-08-23,0.591107379
2020-08-30,0.2262772721
2020-09-06,-1.21873892
2020-09-13,1.152525192
2020-09-20,-2.587739759
2020-09-27,0.9412336655
2020-10-04,-0.5856548819
2020-10-11,1.096220499
2020-10-18,-0.7313133598
2020-10-25,0.4867496478
2020-11-01,-0.6453378595
2020-11-08,-0.7404734042
2020-11-15,-0.01948885376
2020-11-22,-0.3759518723
2020-11-29,1.19931539
2020-12-06,-0.667376766
2020-12-13,-0.9646827193
2020-12-20,1.047217549
2020-12-27,-1.165093978
2021-01-03,0.356691482
2021-01-10,0.2345716599
2021-01-17,0.6886922662
2021-01-24,0.2406342883
2021-01-31,-0.9058423254
2021-02-07,0.4618433408
2021-02-14,-0.08790075596
2021-02-21,0.8995339628
2021-02-28,-1.126925272
2021-03-07,0.7437300878
2021-03-14,-1.535368798
2021-03-21,0.211519408
2021-03-28,0.5214314226
2021-04-04,0.7356588862
2021-04-11,-0.6497357123
2021-04-18,1.372791533
2021-04-25,-0.7908426051
2021-05-02,0.0843222927
2021-05-09,0.2397284305
2021-05-16,1.115548337
2021-05-23,-0.9228908029
2021-05-30,2.06825975
2021-06-06,-3.881391138
2021-06-13,3.803730039
2021-06-20,-2.968994023
2021-06-27,2.121038971
2021-07-04,-1.618834517
2021-07-11,-0.3943659641
2021-07-18,0.1287716666
2021-07-25,0.2005283525
2021-08-01,1.095787256
2021-08-08,-1.31715949
2021-08-15,0.3665080298
2021-08-22,-0.7196999109
2021-08-29,1.353851729
2021-09-05,-0.8036429398
2021-09-12,0.1926181786
2021-09-19,0.2821827752
2021-09-26,-0.1432303032
2021-10-03,0.9379324845
2021-10-10,-1.347091117
2021-10-17,0.7991600693
